***************** Episode: 00 | Action: [0.85762893 0.08245127 0.03426477], Reward: 6.611409395973155
99 | Action: [-0.00372497 -0.04214816 -0.08429684], Reward: 3.4228187919463258
99 | Action: [-0.29687869  0.31828866  0.19708376], Reward: 9.379844961240345
198 | Action: [-0.32226893  0.24085649  0.27155011], Reward: 11.107751937984565
297 | Action: [-0.06025803  0.39763515  0.79075931], Reward: 5.083720930232653
396 | Action: [-0.43524587  0.19149965  0.99686511], Reward: -4.816279069767345
495 | Action: [-0.58807208  0.29315855  0.90257132], Reward: -14.71627906976731
594 | Action: [-0.67120917  0.31985258  0.83167586], Reward: -24.61627906976743
693 | Action: [-0.63824438  0.02246822  1.        ], Reward: -34.51627906976757
792 | Action: [-0.96835262  0.25559952  0.87642267], Reward: -40.54031007751965
891 | Action: [-1.          0.1202517   0.34699042], Reward: -46.56434108527173
990 | Action: [-1.         -0.40289014  0.12742396], Reward: -56.46434108527187
1089 | Action: [-0.99327647 -0.43220741  0.5760113 ], Reward: -66.36434108527185
1188 | Action: [-0.70894959 -0.71960073  1.        ], Reward: -76.26434108527128
Episode took: 51.35166382789612 seconds
***************** Episode: 530 | Action: [0.93028482 0.04376149 0.07621622], Reward: 6.992198581560284
99 | Action: [-0.02308661  0.27464236  0.28888846], Reward: 7.730496453900743
198 | Action: [-0.40835302 -0.1025547   0.33123629], Reward: -2.169503546099247
297 | Action: [-0.83868354 -0.05549916 -0.04482596], Reward: -12.06950354609922
396 | Action: [-1.         -0.32447913 -0.69616844], Reward: -21.96950354609929
495 | Action: [ 0.26532497  0.26696633 -0.38410956], Reward: -17.685106382978866
594 | Action: [-0.50026737  0.18092903 -0.21306688], Reward: 22.06028368794307
693 | Action: [-0.55624076  0.59436213 -0.07120392], Reward: 12.160283687942998
792 | Action: [-0.48857314  0.7767286  -0.06093879], Reward: 2.2602836879430255
891 | Action: [-0.11232336  0.40264153  0.52809728], Reward: -7.639716312056965
990 | Action: [0.10415327 0.17797511 0.18842043], Reward: -17.539716312056957
1089 | Action: [0.34381422 0.00384584 0.33401353], Reward: -27.439716312057097
1188 | Action: [ 0.08396711 -0.06366697 -0.00997228], Reward: -37.339716312057234
Episode took: 51.75590705871582 seconds
***************** Episode: 540 | Action: [0.37162212 0.28947255 0.07080107], Reward: 6.656756756756757
99 | Action: [ 0.13828066  0.33123335 -0.26629632], Reward: 44.05405405405399
198 | Action: [-0.36425104  0.64969335 -0.2851883 ], Reward: 94.96486486486513
297 | Action: [-0.39847826  0.65629839  0.3091915 ], Reward: 85.0648648648657
396 | Action: [-1.          0.62033514  0.49750272], Reward: 75.16486486486626
495 | Action: [-0.92632984  0.60068001  0.3076669 ], Reward: 65.26486486486682
594 | Action: [-1.          0.72833812  0.56657189], Reward: 55.36486486486677
693 | Action: [-0.68979609  0.48041145  0.6818589 ], Reward: 45.46486486486663
792 | Action: [-0.78307312  0.2634198   0.76295835], Reward: 35.564864864866486
891 | Action: [-0.59373724 -0.2078013   0.47139692], Reward: 25.664864864866345
990 | Action: [-0.9230139  -0.21898703  0.70525945], Reward: 15.76486486486621
1089 | Action: [-0.98771082  0.16447696  0.77407066], Reward: 5.864864864866245
1188 | Action: [-1.          0.15139764  0.74002503], Reward: -4.035135135133753
Episode took: 52.41618204116821 seconds
***************** Episode: 550 | Action: [0.83829843 0.08781824 0.09293278], Reward: 6.457377049180328
99 | Action: [-0.11939032  0.07222902  0.22537688], Reward: 39.18032786885242
198 | Action: [-0.36182869 -0.2524558   0.15684938], Reward: 42.395081967212946
297 | Action: [-0.03569136 -0.59816971  0.23994463], Reward: 32.495081967212805
396 | Action: [-0.53821959 -0.18909957  0.38698655], Reward: 22.595081967212664
495 | Action: [-0.18592484  0.07644546  0.71557522], Reward: 12.695081967212584
594 | Action: [-0.66937043  0.62442949  0.76500323], Reward: 6.073770491802783
693 | Action: [-0.61248128  0.44509775  0.64549865], Reward: 2.731147540983121
792 | Action: [-1.          1.          0.77186757], Reward: -0.611475409836555
891 | Action: [-0.35198015  0.7237471   0.43813153], Reward: -10.511475409836535
990 | Action: [-0.20776572  0.76669687  0.34603895], Reward: -20.41147540983658
1089 | Action: [-0.44738582  0.483792    0.3034476 ], Reward: -30.31147540983672
1188 | Action: [-0.31961085 -0.0022311   0.40557731], Reward: -40.21147540983686
Episode took: 52.22605085372925 seconds
***************** Episode: 560 | Action: [0.64331191 0.2132233  0.05757411], Reward: 6.942253521126761
99 | Action: [0.04209156 0.42678093 0.34925244], Reward: 49.859154929577414
198 | Action: [-0.22620735  0.5055139   0.56555742], Reward: 50.522535211267424
297 | Action: [-0.27523872  0.41971987  0.63887125], Reward: 47.66478873239405
396 | Action: [-0.00633675  0.24584186  0.28567863], Reward: 44.80704225352068
495 | Action: [ 0.16825143  0.64159675 -0.02836578], Reward: 48.99154929577407
594 | Action: [-0.68033387  0.13939503 -0.32201537], Reward: 70.78169014084477
693 | Action: [-0.7146122   0.20030158 -0.63338744], Reward: 71.44507042253547
792 | Action: [-1.         -0.10319091 -1.        ], Reward: 93.23521126760642
891 | Action: [ 0.07226141  0.18740839 -0.82114216], Reward: 83.33521126760698
990 | Action: [-0.76649021 -0.08112076 -0.72530375], Reward: 83.99859154929767
1089 | Action: [-0.97897635  0.28696029 -0.73403302], Reward: 74.09859154929823
1188 | Action: [-1.         -0.10175587 -0.37582205], Reward: 71.24084507042555
Episode took: 52.642199754714966 seconds
***************** Episode: 570 | Action: [0.91121576 0.09111837 0.11242335], Reward: 6.749315068493151
99 | Action: [0.61872288 0.66644175 0.13969027], Reward: 34.5205479452054
198 | Action: [ 0.22779447  0.22925588 -0.10218249], Reward: 24.62054794520526
297 | Action: [ 0.52746656  0.09805329 -0.07717011], Reward: 14.720547945205142
396 | Action: [ 0.26973612  0.18903076 -0.02440204], Reward: 4.820547945205178
495 | Action: [-0.0365579   0.12884087 -0.02499617], Reward: -5.079452054794821
594 | Action: [0.32660755 0.20775458 0.005334  ], Reward: -14.979452054794786
693 | Action: [-0.12755926  0.25462276  0.05576147], Reward: -24.879452054794907
792 | Action: [-0.20957544  0.01107966 -0.22565936], Reward: -21.08082191780868
891 | Action: [ 1.          0.05807009 -0.13846133], Reward: -30.98082191780882
990 | Action: [0.40381602 0.21656022 0.07500173], Reward: -40.88082191780896
1089 | Action: [0.38864115 0.61394982 0.05384872], Reward: -50.7808219178091
1188 | Action: [0.3002802  0.74025388 0.10785008], Reward: -60.68082191780924
Episode took: 52.222182750701904 seconds
***************** Episode: 580 | Action: [0.29996186 0.23507767 0.11401732], Reward: 6.330868167202572
99 | Action: [-0.89567762 -0.10598106  0.20077673], Reward: 12.508038585209013
198 | Action: [-0.40900988  0.3636696  -0.01722147], Reward: 2.6080385852090417
297 | Action: [0.43807307 0.65924597 0.32525127], Reward: -7.291961414790951
396 | Action: [0.92316191 0.2941106  0.81478492], Reward: -17.191961414790935
495 | Action: [-0.40709334  0.77917196  0.48765557], Reward: -27.091961414791076
594 | Action: [0.16358503 0.38352077 0.43874648], Reward: -36.99196141479121
693 | Action: [-0.63073833  0.17782125  0.40686003], Reward: -46.89196141479135
792 | Action: [-0.60630821 -0.05808554  0.43098825], Reward: -53.576527331190206
891 | Action: [-0.04183566  0.34076574  0.01731056], Reward: -63.47652733119035
990 | Action: [0.58777761 0.34655157 0.00146966], Reward: -73.37652733118982
1089 | Action: [-0.46483177  0.32930941  0.31492659], Reward: -83.27652733118926
1188 | Action: [-0.08979328  0.5643819   0.16525113], Reward: -93.1765273311887
Episode took: 52.423052072525024 seconds
***************** Episode: 590 | Action: [0.27914459 0.28971956 0.06209611], Reward: 6.500660066006601
99 | Action: [-0.01173406  0.35793902  0.09514145], Reward: 39.50495049504944
198 | Action: [-0.11910089 -0.05051639  0.18950031], Reward: 108.81287128712897
297 | Action: [-0.90059338 -0.23514687  0.02722101], Reward: 98.91287128712953
396 | Action: [-0.86972956 -0.22525652 -0.0535654 ], Reward: 89.0128712871301
495 | Action: [-0.64330348 -0.04660596  0.05303335], Reward: 79.11287128713066
594 | Action: [ 0.62058979 -0.31860378  0.04952463], Reward: 85.71452145214775
693 | Action: [0.78364373 0.03722355 0.17426977], Reward: 79.11485148515162
792 | Action: [ 0.33304639  0.21530144 -0.12615512], Reward: 89.01683168317201
891 | Action: [ 0.45481233  0.02528942 -0.10698854], Reward: 102.21914191419572
990 | Action: [0.51991702 0.0829202  0.24320723], Reward: 118.72178217822272
1089 | Action: [-0.00212523  0.03773851  0.02838803], Reward: 112.1221122112266
1188 | Action: [1.         0.16854803 0.21132202], Reward: 108.82277227723377
Episode took: 52.295329093933105 seconds
***************** Episode: 600 | Action: [0.87514433 0.08063135 0.08814294], Reward: 6.893006993006994
99 | Action: [-0.81756544  0.23167585 -0.11698973], Reward: 45.9440559440559
198 | Action: [-0.37406507  0.38211165 -0.00044539], Reward: 130.44965034965065
297 | Action: [-0.06781328  0.30233504  0.04751279], Reward: 159.01118881118964
396 | Action: [ 0.24773102  0.45503217 -0.26604593], Reward: 260.9993006993017
495 | Action: [-0.30935765  0.14640927 -0.04296332], Reward: 272.0783216783206
594 | Action: [-0.01575485  0.52778278  0.2932671 ], Reward: 262.17832167831835
693 | Action: [ 0.37903014  0.44065875 -0.1087128 ], Reward: 252.27832167831718
792 | Action: [ 0.06082589  0.13025818 -0.13345115], Reward: 242.37832167831775
891 | Action: [ 0.63246289  0.40022399 -0.37575238], Reward: 232.4783216783183
990 | Action: [ 0.5475245   0.63776686 -0.03608495], Reward: 222.57832167831887
1089 | Action: [0.28079525 0.8513111  0.37825905], Reward: 212.67832167831943
1188 | Action: [-0.19367786  0.55469035  0.44370613], Reward: 202.77832167832
Episode took: 51.63719892501831 seconds
***************** Episode: 610 | Action: [0.95801546 0.10037595 0.08724006], Reward: 7.120216606498195
99 | Action: [-0.04607397  0.21351759  0.19994182], Reward: 26.10108303249092
198 | Action: [-0.28348445  0.23945708  0.15286728], Reward: 23.421299638988977
297 | Action: [ 0.27311968  0.89982065 -0.05657581], Reward: 56.842599277978024
396 | Action: [-0.31431183  0.47270014 -0.1328915 ], Reward: 83.04368231046948
495 | Action: [ 0.24738252  0.33091265 -0.21574334], Reward: 73.14368231047004
594 | Action: [ 0.253551    0.29122157 -0.2105039 ], Reward: 63.24368231047055
693 | Action: [-0.69854031  0.58380678  0.22827955], Reward: 53.343682310470406
792 | Action: [-0.77751497  0.68614818 -0.15410859], Reward: 43.443682310470265
891 | Action: [-1.          0.5396759   0.12436854], Reward: 33.543682310470125
990 | Action: [-0.9073341   0.5197476   0.22592485], Reward: 23.643682310469984
1089 | Action: [-0.72248765  0.38225941  0.15732485], Reward: 13.743682310469884
1188 | Action: [-1.          0.24101549  0.27063278], Reward: 3.8436823104699185
Episode took: 51.66978096961975 seconds
***************** Episode: 620 | Action: [0.39139536 0.23734204 0.08712386], Reward: 6.414657980456027
99 | Action: [ 0.13814663  0.12869193 -0.08791516], Reward: 22.57328990228009
198 | Action: [ 0.4799268  -0.04596937  0.18496966], Reward: 28.959934853420016
297 | Action: [0.84452642 0.32307682 0.35720749], Reward: 22.31726384364789
396 | Action: [ 1.          0.4497381  -0.11694728], Reward: 28.70390879478782
495 | Action: [ 1.          0.22317599 -0.53465202], Reward: 18.80390879478768
594 | Action: [-0.44790776  0.57649149 -0.48715968], Reward: 8.903908794787666
693 | Action: [ 1.          0.44153223 -0.47704678], Reward: -0.9960912052123188
792 | Action: [ 0.68239841  0.047266   -0.69932749], Reward: -10.896091205212297
891 | Action: [-0.62585185  0.61373156 -0.26441272], Reward: -20.796091205212345
990 | Action: [-0.701464    0.53659996 -0.35780167], Reward: -30.696091205212486
1089 | Action: [ 0.38258095  0.54874577 -0.72869716], Reward: -40.59609120521262
1188 | Action: [ 0.95186134  0.34832729 -0.70048255], Reward: -50.496091205212764
Episode took: 52.32551693916321 seconds
***************** Episode: 630 | Action: [0.85292674 0.09550028 0.06554904], Reward: 6.611409395973155
99 | Action: [-0.31422766  0.18464172  0.2661659 ], Reward: 3.4228187919463426
198 | Action: [-0.06744171 -0.25002125  0.10635186], Reward: 0.23422818791950115
297 | Action: [ 0.15604018 -0.28869439  0.5673392 ], Reward: -9.665771812080482
396 | Action: [-0.28388044 -0.01239662  0.44285409], Reward: -19.56577181208051
495 | Action: [-0.25925134 -0.31615473  0.49458145], Reward: -29.46577181208065
594 | Action: [-0.23925303 -0.35519639  0.59035809], Reward: -39.36577181208079
693 | Action: [-0.36903436  0.11230052  0.40856116], Reward: -49.26577181208093
792 | Action: [ 0.02074555 -0.26611158  0.12720442], Reward: -59.16577181208107
891 | Action: [ 0.01513779 -0.2793224  -0.39442802], Reward: -69.06577181208085
990 | Action: [-0.02931556 -0.03977908  0.00296657], Reward: -78.96577181208029
1089 | Action: [0.16713321 0.14237892 0.13210756], Reward: -85.51006711409315
1188 | Action: [-0.06358792  0.39152405  0.05716501], Reward: -78.63154362415968
Episode took: 52.331974267959595 seconds
***************** Episode: 640 | Action: [0.8932816  0.05647486 0.07690895], Reward: 7.068458781362008
99 | Action: [-0.59008133  0.15081431  0.14427158], Reward: 7.921146953405053
198 | Action: [0.04268392 0.24220739 0.56477534], Reward: 1.605376344086067
297 | Action: [0.08339133 0.13317644 0.77979443], Reward: -8.294623655913922
396 | Action: [0.23657889 0.05133004 0.64940875], Reward: -18.194623655913926
495 | Action: [ 0.19407354 -0.05109989  0.67924441], Reward: -28.094623655914067
594 | Action: [-0.03850493  0.03504899  0.64758166], Reward: -37.994623655914204
693 | Action: [-0.11902143 -0.278754    0.89853873], Reward: -47.894623655914344
792 | Action: [0.21822709 0.0100776  0.80940838], Reward: -57.794623655914485
891 | Action: [0.44534237 0.27883458 0.92627149], Reward: -67.69462365591437
990 | Action: [0.37342747 0.16536877 1.        ], Reward: -74.0103942652328
1089 | Action: [0.71740535 0.01617883 0.6346809 ], Reward: -83.91039426523224
1188 | Action: [0.74742601 0.32834807 0.63623359], Reward: -90.22616487455068
Episode took: 51.946221113204956 seconds
***************** Episode: 650 | Action: [0.89978217 0.07692571 0.02783517], Reward: 7.068458781362008
99 | Action: [-9.54570732e-02  6.80652670e-05  3.56497950e-02], Reward: 18.673835125448058
198 | Action: [-0.00105151 -0.24776732 -0.07788891], Reward: 37.44767025089594
297 | Action: [-0.18854274 -0.3796777  -0.107307  ], Reward: 52.63727598566282
396 | Action: [-0.10390588 -0.16696931 -0.3693118 ], Reward: 71.41111111111101
495 | Action: [-0.26372708  0.05580966 -0.40548328], Reward: 93.7691756272406
594 | Action: [-0.16428644  0.09360878 -0.06512253], Reward: 130.4641577060942
693 | Action: [ 0.25854307  0.17889402 -0.09561567], Reward: 174.3275985663098
792 | Action: [-0.40641031  0.13548744  0.2777652 ], Reward: 221.7752688172064
891 | Action: [-0.70595935 -0.27619746  0.02359527], Reward: 211.87526881720697
990 | Action: [-0.75391737 -0.19057167 -0.01956015], Reward: 201.97526881720754
1089 | Action: [ 0.31764033  0.04909312 -0.20082151], Reward: 195.6594982078891
1188 | Action: [-1.          0.09554666 -0.3024899 ], Reward: 200.09641577061367
Episode took: 51.93342423439026 seconds
***************** Episode: 660 | Action: [0.88207562 0.041432   0.05508942], Reward: 7.39063670411985
99 | Action: [-0.14093485  0.19179968 -0.47318354], Reward: 27.453183520599243
198 | Action: [ 0.0777842  -0.04956535  0.16647296], Reward: 88.71423220973801
297 | Action: [-0.24753635 -0.13692175  0.16167564], Reward: 82.5595505617985
396 | Action: [-0.31170895 -0.28145791  0.13343868], Reward: 72.65955056179907
495 | Action: [-0.17225945 -0.60314607  0.12979166], Reward: 62.759550561799536
594 | Action: [-0.26959598 -0.18306738  0.10735354], Reward: 52.859550561799395
693 | Action: [-0.24598886 -0.42027051  0.38180886], Reward: 42.959550561799254
792 | Action: [-0.37241704 -0.29272162 -0.0796902 ], Reward: 33.059550561799114
891 | Action: [-0.90002114 -0.32962597 -0.05096726], Reward: 23.159550561798973
990 | Action: [-0.45373153 -0.09106472 -0.0923111 ], Reward: 13.259550561798882
1089 | Action: [-0.32272576 -0.11960996  0.024965  ], Reward: 3.359550561798914
1188 | Action: [ 0.07360315 -0.09664863 -0.05126565], Reward: -6.540449438201081
Episode took: 51.762393951416016 seconds
***************** Episode: 670 | Action: [0.89128255 0.13392732 0.0686647 ], Reward: 7.533587786259543
99 | Action: [-0.03268531  0.27133055 -0.15954581], Reward: 62.51908396946556
198 | Action: [ 0.65277449 -0.02187528 -0.11187182], Reward: 170.93969465648917
297 | Action: [-0.37573588  0.22532115 -0.13442954], Reward: 172.49007633587908
396 | Action: [-1.          0.41788022 -0.23437749], Reward: 162.59007633587964
495 | Action: [-1.          0.39760506 -0.20159289], Reward: 152.6900763358802
594 | Action: [-1.          0.39281443 -0.0253263 ], Reward: 142.79007633588077
693 | Action: [-1.          0.07220628  0.47368933], Reward: 132.89007633588133
792 | Action: [-1.         -0.05722125  0.53411642], Reward: 122.9900763358819
891 | Action: [-1.          0.55309446  0.50041388], Reward: 113.09007633588246
990 | Action: [-1.          0.66984726  0.21065166], Reward: 103.19007633588302
1089 | Action: [-1.          0.45546762  0.12446973], Reward: 93.29007633588358
1188 | Action: [-0.06774676  0.79167595 -0.04041524], Reward: 83.39007633588415
Episode took: 51.59738802909851 seconds
***************** Episode: 680 | Action: [0.85182183 0.07874607 0.0977474 ], Reward: 6.034969325153375
99 | Action: [4.72534874e-01 1.48585655e-01 4.64178124e-04], Reward: 36.01226993865029
198 | Action: [0.12930109 0.18927264 0.31496317], Reward: 50.65214723926366
297 | Action: [-0.15673672  0.00267295 -0.09180656], Reward: 43.81963190184021
396 | Action: [-0.20230295 -0.45039229 -0.38185535], Reward: 40.05460122699345
495 | Action: [-1.         -0.70280626 -0.2135264 ], Reward: 36.289570552146685
594 | Action: [-1.         -0.59481338 -0.17401172], Reward: 26.389570552146544
693 | Action: [-0.18667059 -0.50031872 -0.7758125 ], Reward: 16.489570552146404
792 | Action: [-0.47784109 -0.4461861  -0.92179775], Reward: 9.657055214723066
891 | Action: [-1.         -0.57200347 -1.        ], Reward: -0.2429447852769169
990 | Action: [-0.04424622 -0.36867537 -0.97012509], Reward: -10.142944785276898
1089 | Action: [-0.23305103 -0.33420223 -0.37959885], Reward: -7.773006134970114
1188 | Action: [-0.40680334 -0.43483604 -0.33419287], Reward: 3.7993865030667036
Episode took: 52.75815391540527 seconds
***************** Episode: 690 | Action: [0.78021057 0.0583644  0.06353924], Reward: 7.562835249042146
99 | Action: [ 0.19108041  0.15648236 -0.18959591], Reward: 12.988505747126473
198 | Action: [-0.22798532  0.284031   -0.5981342 ], Reward: 68.22260536398464
297 | Action: [ 0.2556517   0.72020522 -0.15621916], Reward: 119.62528735632226
396 | Action: [-0.26135849  0.15354903  0.35916264], Reward: 109.72528735632282
495 | Action: [-0.42609836 -0.16054053  0.37927658], Reward: 99.82528735632339
594 | Action: [-0.71042205 -0.03590986  0.07115532], Reward: 89.92528735632395
693 | Action: [-0.55961918 -0.05325832 -0.24333832], Reward: 80.02528735632451
792 | Action: [-0.62126422 -0.23295798 -0.48332528], Reward: 70.12528735632507
891 | Action: [-0.23790707 -0.24191183  0.10618906], Reward: 60.22528735632537
990 | Action: [-0.36607927  0.24868386  0.08506929], Reward: 50.32528735632523
1089 | Action: [ 0.13619506 -0.11656148  0.16041881], Reward: 40.425287356325086
1188 | Action: [ 0.73066739 -0.18984663 -0.12292993], Reward: 30.525287356324945
Episode took: 51.230504751205444 seconds
***************** Episode: 700 | Action: [0.83451992 0.0780435  0.05773918], Reward: 5.906006006006006
99 | Action: [0.21745709 0.15057065 0.10644548], Reward: 20.030030030030044
198 | Action: [ 0.26216454 -0.00475322  0.01997643], Reward: 43.16306306306293
297 | Action: [0.14287291 0.27951315 0.2775525 ], Reward: 51.2810810810808
396 | Action: [ 0.05460549 -0.14643896  0.24517119], Reward: 53.393093093092666
495 | Action: [ 0.40648179 -0.08820483  0.34421247], Reward: 43.493093093092526
594 | Action: [0.33887364 0.02660719 0.23025212], Reward: 33.593093093092385
693 | Action: [ 0.10622312 -0.06561944 -0.02934988], Reward: 26.696096096095246
792 | Action: [-0.04479888 -0.00464026 -0.21844037], Reward: 40.82012012011912
891 | Action: [-0.21267547 -0.00218612 -0.63835374], Reward: 78.96816816816731
990 | Action: [-0.26047302 -0.12097548 -0.77111501], Reward: 111.1102102102099
1089 | Action: [ 0.57661592  0.12461843 -0.69617437], Reward: 149.25825825825862
1188 | Action: [ 0.3383004   0.01702203 -0.29247432], Reward: 196.4153153153165
Episode took: 53.017600774765015 seconds
***************** Episode: 710 | Action: [0.85375358 0.10852133 0.06029227], Reward: 6.917543859649123
99 | Action: [-0.12068672  0.42787918 -0.16000609], Reward: 21.57894736842106
198 | Action: [ 0.98134405  0.20695764 -0.5366547 ], Reward: 81.85438596491242
297 | Action: [-0.36533395 -0.03329061 -0.54043847], Reward: 135.11228070175505
396 | Action: [-0.54737079  0.28214367 -0.80497609], Reward: 125.21228070175562
495 | Action: [-0.66633345  1.         -0.48994519], Reward: 115.31228070175618
594 | Action: [ 0.2572263   0.50118433 -0.13114966], Reward: 105.41228070175674
693 | Action: [-0.62024004  0.5422473  -0.17539616], Reward: 95.5122807017573
792 | Action: [0.15775733 0.24224722 0.0925701 ], Reward: 85.61228070175787
891 | Action: [-0.20043486  0.19497538  0.26803662], Reward: 75.71228070175843
990 | Action: [0.25041648 0.59177896 0.34129296], Reward: 65.812280701759
1089 | Action: [-0.07743366  0.35958426  0.274877  ], Reward: 55.91228070175898
1188 | Action: [ 0.38919017 -0.05653151  0.13780769], Reward: 46.01228070175884
Episode took: 51.75912809371948 seconds
***************** Episode: 720 | Action: [0.47337248 0.25671067 0.0932034 ], Reward: 7.017437722419929
99 | Action: [-0.13774788  0.39550436 -0.17473564], Reward: 18.469750889679723
198 | Action: [-0.45843269  0.67256858 -0.27672599], Reward: 22.80462633451944
297 | Action: [-0.06641768  0.76139617 -0.15472661], Reward: 12.904626334519355
396 | Action: [-0.43490474  0.60828814 -0.25741225], Reward: 3.0046263345193855
495 | Action: [-0.29001284  0.57567423 -0.00483593], Reward: -6.895373665480609
594 | Action: [0.20935315 0.405916   0.06478142], Reward: -16.795373665480586
693 | Action: [-0.07176965  0.2111355  -0.21419473], Reward: 1.7743772241990312
792 | Action: [ 0.0720336   0.02667075 -0.20367356], Reward: 38.13772241992846
891 | Action: [0.04096308 0.14426956 0.03671628], Reward: 28.237722419928318
990 | Action: [-0.36509537 -0.36234548  0.15484468], Reward: 18.337722419928177
1089 | Action: [-0.97089944 -0.04331987  0.29573548], Reward: 8.437722419928171
1188 | Action: [0.00477071 0.20662365 0.08427888], Reward: -1.462277580071816
Episode took: 52.33459687232971 seconds
***************** Episode: 730 | Action: [0.89609655 0.03784042 0.04780259], Reward: 6.15
99 | Action: [-0.21710117 -0.06629548  0.06435762], Reward: -0.6249999999999943
198 | Action: [-0.13679646 -0.14280343 -0.48650443], Reward: -7.399999999999986
297 | Action: [ 0.00654951  0.32359006 -0.52662239], Reward: 7.700000000000038
396 | Action: [-0.45088204  0.04926203 -0.36174886], Reward: 85.30000000000013
495 | Action: [-0.53234606 -0.28984342 -0.53801869], Reward: 75.40000000000069
594 | Action: [-0.13935625  0.06673045 -0.81233195], Reward: 65.50000000000125
693 | Action: [-1.         -0.25945542  0.12087748], Reward: 55.60000000000122
792 | Action: [-0.48080971 -0.39823969 -0.03238134], Reward: 45.700000000001076
891 | Action: [-0.54952995 -0.29069597  0.45800318], Reward: 35.800000000000935
990 | Action: [-0.27515935 -0.49624747  0.22039441], Reward: 25.900000000000794
1089 | Action: [-0.17455035 -0.40417722  0.200766  ], Reward: 16.000000000000654
1188 | Action: [ 0.02878669 -0.23274962  0.48516325], Reward: 6.100000000000689
Episode took: 52.77012085914612 seconds
***************** Episode: 740 | Action: [0.86497633 0.10687399 0.01422859], Reward: 7.042857142857144
99 | Action: [0.1954932  0.17527818 0.10703397], Reward: 7.857142857142891
198 | Action: [0.07402462 0.23487826 0.07372522], Reward: 8.671428571428628
297 | Action: [-1.          0.63671743  0.33022086], Reward: 34.48571428571425
396 | Action: [-0.89542805  0.31114564  0.4685933 ], Reward: 38.87142857142839
495 | Action: [-1.          0.38079957  0.19675879], Reward: 36.11428571428539
594 | Action: [-0.83024081  0.22284736  0.87617148], Reward: 26.214285714285246
693 | Action: [-1.          0.20164699  1.        ], Reward: 16.314285714285106
792 | Action: [-1.         -0.06561109  0.59569947], Reward: 6.4142857142851355
891 | Action: [-0.88800811 -0.45168476  0.41343406], Reward: -3.4857142857148604
990 | Action: [-0.8170729  -0.09454751  0.44408233], Reward: -13.385714285714828
1089 | Action: [-1.          0.21733986 -0.07864169], Reward: -23.28571428571492
1188 | Action: [-1.          0.57590565  0.03387323], Reward: -11.757142857143581
Episode took: 51.8840491771698 seconds
***************** Episode: 750 | Action: [0.74845455 0.07949048 0.03471546], Reward: 7.172727272727273
99 | Action: [-0.6808801   0.38158065 -0.13240071], Reward: 19.0909090909091
198 | Action: [-0.43995553  0.69073914 -0.39130722], Reward: 92.82727272727296
297 | Action: [-0.45813813  0.58036332 -0.03943841], Reward: 82.92727272727352
396 | Action: [-0.15148195  0.64913271  0.39534346], Reward: 73.02727272727408
495 | Action: [-0.28210032  0.67588778  0.40150879], Reward: 63.12727272727458
594 | Action: [0.04301799 0.69360976 0.42971877], Reward: 53.22727272727444
693 | Action: [0.08310938 0.55422268 0.22164096], Reward: 43.3272727272743
792 | Action: [-0.54341134  0.52607833  0.14176524], Reward: 33.42727272727416
891 | Action: [-0.87735645  0.39705836 -0.25646614], Reward: 38.07272727272855
990 | Action: [-0.08807919  0.44156321  0.04460913], Reward: 28.17272727272841
1089 | Action: [-0.19391149  0.60592966 -0.03833504], Reward: 25.54545454545554
1188 | Action: [0.74895474 0.41824276 0.12761309], Reward: 26.55454545454631
Episode took: 51.855979919433594 seconds
***************** Episode: 760 | Action: [0.94860852 0.11398503 0.09627277], Reward: 6.522516556291391
99 | Action: [-0.13105231  0.60902731  0.25481875], Reward: 23.112582781456915
198 | Action: [-0.60614924  0.51674067  0.36540358], Reward: 29.768874172185242
297 | Action: [-0.37481124  0.76889066  0.24522252], Reward: 33.113907284767876
396 | Action: [-0.35258749  0.30147808 -0.05326082], Reward: 49.703973509933284
495 | Action: [0.09340878 0.29940742 0.2899872 ], Reward: 53.04900662251592
594 | Action: [-0.08385414  0.29822047  0.17673527], Reward: 43.14900662251578
693 | Action: [0.41135712 0.53921287 0.39811309], Reward: 33.24900662251564
792 | Action: [0.13543141 0.05508415 0.36642636], Reward: 23.349006622515496
891 | Action: [0.00460657 0.09225423 0.328055  ], Reward: 13.449006622515402
990 | Action: [-0.00313303  0.29074703 -0.16601136], Reward: 3.5490066225154346
1089 | Action: [ 0.01607962  0.86208542 -0.13803884], Reward: 0.2715231788068264
1188 | Action: [ 0.55464747  0.47769745 -0.02944956], Reward: 26.795364238409377
Episode took: 52.640352725982666 seconds
***************** Episode: 770 | Action: [0.85137302 0.06899518 0.04153788], Reward: 6.289776357827477
99 | Action: [-0.94668928  0.25132557 -0.4060074 ], Reward: 37.92332268370605
198 | Action: [ 0.03249016 -0.05092819  0.02114525], Reward: 63.16709265175742
297 | Action: [-0.23758716  0.4218487  -0.19984178], Reward: 53.26709265175728
396 | Action: [-0.35525252  0.5451151  -0.29335818], Reward: 43.36709265175714
495 | Action: [-0.1221468   0.78633821 -0.41259191], Reward: 33.467092651757
594 | Action: [ 1.          0.16533576 -0.10699643], Reward: 23.56709265175686
693 | Action: [ 0.79671763 -0.23282522  0.19397443], Reward: 13.66709265175676
792 | Action: [ 0.7366642  -0.43778493  0.32965356], Reward: 3.7670926517567946
891 | Action: [ 0.667979   -0.16619318  0.61343419], Reward: -6.132907348243203
